#Please keep tags sorted alphabetically when you add/remove country tags #lol no
#Do not remove this rebel entry.
REB 	= 	"countries/rebels.txt"
GRI 	= "countries/GRI.txt" #Griffonian Empire
PYT		= "countries/PYT.txt" #Greifenmarschen
ARC		= "countries/ARC.txt" #Arcturian Order
DED		= "countries/DED.txt" #Dread League
VER		= "countries/VER.txt" #Verenia
BOI 	= "countries/BOI.txt" #Griffonstone
LAK		= "countries/LAK.txt" #Rumare
ARN		= "countries/ARN.txt" #Arantiga
CLD		= "countries/CLD.txt" #Cloudbury
FLO		= "countries/FLO.txt" #Flowena
KLO		= "countries/KLO.txt" #Kloberg
SCE		= "countries/SCE.txt" #Sicameon
BLH		= "countries/BLH.txt" #Blackhollow
CYA		= "countries/CYA.txt" #Cyanolisia
MIT		= "countries/MIT.txt" #Asterion
SYD		= "countries/SYD.txt" #Sydia
KIV		= "countries/KIV.txt" #Kivessin
BRO		= "countries/BRO.txt" #Brodfeld
LUS		= "countries/LUS.txt" #Lushi
GRU		= "countries/GRU.txt" #Gryphus
GRY		= "countries/GRY.txt" #Gryphian Host
LNS		= "countries/LNS.txt" #Longsword
HLQ		= "countries/HLQ.txt" #Hellquill
WIT		= "countries/WIT.txt" #Wittenland
LCT		= "countries/LCT.txt" #Lake City
DEP		= "countries/DEP.txt" #Deponya
DMT		= "countries/DMT.txt" #Diamond Mountain
ZES		= "countries/ZES.txt" #Kasa
OLV		= "countries/OLV.txt" #Austurland
RCT 	= "countries/RCT.txt" #River Republic
NIM		= "countries/NIM.txt" #Nimbusia
FBK		= "countries/FBK.txt" #Farbrook
FRE		= "countries/FRE.txt" #Ponaidhean
FIR		= "countries/FIR.txt" #Firtree
BAK		= "countries/BAK.txt" #Bakara
NCH		= "countries/NCH.txt" #Greneclyf
WAT		= "countries/WAT.txt" #Watertowns
OPN		= "countries/OPN.txt" #Opinicus
GSG		= "countries/GSG.txt" #Gryphus Sudkontinent-Gesellschaft
GR1		= "countries/GR1.txt" #Viartorre
GR2		= "countries/GR2.txt" #Pythagorea
GR3		= "countries/GR3.txt" #Colegio


#Zebrica 	
SDL		= "countries/SDL.txt" #Saddle Arabia
MCW		= "countries/MCW.txt" #Macawia
HIP		= "countries/HIP.txt" #Hippogriffia
CHI		= "countries/CHI.txt" #Chiropterra
MAG		= "countries/MAG.txt" #Maregypt
WAR		= "countries/WAR.txt" #Warzena
YMN		= "countries/YMN.txt" #Yemane
MTO		= "countries/MTO.txt" #Maretonia
AES		= "countries/AES.txt" #Aestlonia
MAE		= "countries/MAE.txt" #Manedalusia
ABY		= "countries/ABY.txt" #Abyssinia
MAR		= "countries/MAR.txt" #Maretania
ZUM		= "countries/ZUM.txt" #Zumidia
BKH		= "countries/BKH.txt" #Buckhara
QUA		= "countries/QUA.txt" #Quaggatai
ASY		= "countries/ASY.txt" #Asstyria
SUM		= "countries/SUM.txt" #Anseruk
OSQ		= "countries/OSQ.txt" #Osqat
HMR		= "countries/HMR.txt" #Haymir
REE		= "countries/REE.txt" #Re'em
ZEL		= "countries/ZEL.txt" #Gelon-Zomu
MAZ		= "countries/MAZ.txt" #Imperial Mazwi
MOZ		= "countries/MOZ.txt" #Mozzi
HYE		= "countries/HYE.txt" #Hyenia
KA1		= "countries/KA1.txt" #Jamirids
KA2		= "countries/KA2.txt" #Sayyarids
KA3		= "countries/KA3.txt" #Qazmani
KA4		= "countries/KA4.txt" #Karkhaemenids
KA5		= "countries/KA5.txt" #Jogatarri
KA6		= "countries/KA6.txt" #Buckluchi
CLT		= "countries/CLT.txt" #Colthage
MZM		= "countries/MZM.txt" #Mzizma
KIR		= "countries/KIR.txt" #Kiria
CEN 	= "countries/CEN.txt" #Senturya
GAR		= "countries/GAR.txt" #Gargiloya
LMB		= "countries/LMB.txt" #Llambet
GAZ		= "countries/GAZ.txt" #Taungpau
CAM		= "countries/CAM.txt" #Camelkand
TWI		= "countries/TWI.txt" #Twizanyika
GFS		= "countries/GFS.txt" #Imba-Zaru
TSV		= "countries/TSV.txt" #Tzhimane Confederacy
ZBL		= "countries/ZBL.txt" #Zeblu
ROA		= "countries/ROA.txt" #Roam
STK		= "countries/STK.txt" #Stagataka
DLH		= "countries/DLH.txt" #Doehli
DER		= "countries/DER.txt" #Deerwar
HAR		= "countries/HAR.txt" #Hart
ALH 	= "countries/ALH.txt" #Antlahore
CTL		= "countries/CTL.txt" #Chital
SAM		= "countries/SAM.txt" #Sambax
FUR		= "countries/FUR.txt" #Fureshapur
HRV		= "countries/HRV.txt" #Uusi Hirvimaa
KXN		= "countries/KXN.txt" #Lan Kir
KHM		= "countries/KHM.txt" #Khamrin
TAI		= "countries/TAI.txt" #Tanaigha
ZOO		= "countries/ZOO.txt" #Zongo
MQA		= "countries/MQA.txt" #Sambovato
DEL		= "countries/DEL.txt" #Talarayi
IDO		= "countries/IDO.txt" #Naugdaw
IST		= "countries/IST.txt" #Maglibing
MEL		= "countries/MEL.txt" #Melahaka
KLG		= "countries/KLG.txt" #Klugetown
ZUN		= "countries/ZUN.txt" #Zund
NYA		= "countries/NYA.txt" #Nyambori
MUN 	= "countries/MUN.txt" #Munmane
UMB		= "countries/UMB.txt" #Umbasi
BLO 	= "countries/BLO.txt" #Blossom
COG		= "countries/COG.txt" #Cogon
TAN 	= "countries/TAN.txt" #Tannin
TCC		= "countries/TCC.txt" #Tacca
HAF		= "countries/HAF.txt" #Hai Font
LOT		= "countries/LOT.txt" #Lotus Kingdom
IDT		= "countries/IDT.txt" #Ice Dragon Tribe
THU		= "countries/THU.txt" #Thunder Cliffs
WDB		= "countries/WDB.txt" #Windborn
KRE		= "countries/KRE.txt" #Karen
RGD		= "countries/RGD.txt" #Rainguard
HGS		= "countries/HGS.txt" #Highstorm
MLS		= "countries/MLS.txt" #Maelstrom Coast
TMS		= "countries/TMS.txt" #Tempest Shore
EYE		= "countries/EYE.txt" #Eye of the Storm
ARK		= "countries/ARK.txt" #Arksturi
BRS		= "countries/BRS.txt" #Boreassali
MRX		= "countries/MRX.txt" #Marixbur
NIS		= "countries/NIS.txt" #Nissali

##HoD Dominions
dynamic_tags  = no # any tags after this is considered dynamic dominions

D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
